mode: set
stdotp/stdotp.go:52.2,52.19 1 1
stdotp/stdotp.go:476.2,477.48 2 1
stdotp/stdotp.go:478.3,480.1 2 1
stdotp/stdotp.go:481.3,482.1 1 1
stdotp/stdotp.go:485.2,485.38 1 1
stdotp/stdotp.go:486.3,486.31 1 1
stdotp/stdotp.go:487.4,487.47 1 1
stdotp/stdotp.go:488.5,489.1 1 1
stdotp/stdotp.go:491.3,491.12 1 1
stdotp/stdotp.go:495.2,499.18 5 1
stdotp/stdotp.go:500.3,501.1 1 1
stdotp/stdotp.go:502.2,502.24 1 1
stdotp/stdotp.go:503.3,504.1 1 0
stdotp/stdotp.go:505.2,506.66 2 1
stdotp/stdotp.go:507.3,508.1 1 1
stdotp/stdotp.go:511.2,512.16 2 1
stdotp/stdotp.go:513.3,514.1 1 1
stdotp/stdotp.go:515.2,515.14 1 1
stdotp/stdotp.go:516.34,516.34 0 1
stdotp/stdotp.go:518.3,518.97 1 1
stdotp/stdotp.go:522.2,523.38 2 1
stdotp/stdotp.go:524.3,525.45 2 1
stdotp/stdotp.go:526.4,527.1 1 1
stdotp/stdotp.go:531.2,532.38 2 1
stdotp/stdotp.go:533.3,534.47 2 1
stdotp/stdotp.go:535.4,536.1 1 0
stdotp/stdotp.go:540.2,540.40 1 1
stdotp/stdotp.go:541.3,542.1 1 1
stdotp/stdotp.go:545.2,546.23 2 1
stdotp/stdotp.go:547.3,548.14 2 1
stdotp/stdotp.go:549.4,550.1 1 1
stdotp/stdotp.go:551.3,552.17 2 1
stdotp/stdotp.go:553.4,554.1 1 0
stdotp/stdotp.go:557.2,567.8 1 1
stdotp/stdotp.go:572.2,573.19 2 1
stdotp/stdotp.go:574.3,575.1 1 0
stdotp/stdotp.go:577.2,578.20 2 1
stdotp/stdotp.go:579.3,580.1 1 1
stdotp/stdotp.go:582.2,586.1 3 1
stdotp/stdotp.go:588.2,589.16 3 1
stdotp/stdotp.go:590.3,591.1 1 1
stdotp/stdotp.go:592.3,593.1 1 1
stdotp/stdotp.go:594.2,594.20 1 1
stdotp/stdotp.go:595.3,596.1 1 1
stdotp/stdotp.go:597.2,597.65 1 1
stdotp/stdotp.go:598.3,599.1 1 1
stdotp/stdotp.go:600.2,600.36 1 1
stdotp/stdotp.go:601.3,602.1 1 1
stdotp/stdotp.go:603.2,603.58 1 1
stdotp/stdotp.go:604.3,605.1 1 1
stdotp/stdotp.go:606.2,606.23 1 1
stdotp/stdotp.go:607.3,608.1 1 0
stdotp/stdotp.go:609.2,610.19 2 1
stdotp/stdotp.go:615.2,619.13 5 1
stdotp/stdotp.go:620.3,621.1 1 1
stdotp/stdotp.go:622.2,622.19 1 1
stdotp/stdotp.go:623.3,624.1 1 0
stdotp/stdotp.go:625.2,627.16 3 1
stdotp/stdotp.go:628.3,629.1 1 1
stdotp/stdotp.go:630.2,630.15 1 1
stdotp/stdotp.go:649.2,650.16 2 1
stdotp/stdotp.go:651.3,652.1 1 0
stdotp/stdotp.go:653.2,653.53 1 1
stdotp/stdotp.go:700.2,701.1 3 1
stdotp/stdotp.go:702.2,703.1 3 1
stdotp/stdotp.go:706.2,706.33 3 1
stdotp/stdotp.go:707.3,707.10 1 1
stdotp/stdotp.go:709.4,711.7 3 0
stdotp/stdotp.go:713.4,715.7 3 1
stdotp/stdotp.go:717.4,719.7 3 0
stdotp/stdotp.go:723.2,723.20 1 1
stdotp/stdotp.go:724.3,726.1 2 0
stdotp/stdotp.go:728.2,730.13 3 1
stdotp/stdotp.go:732.3,732.26 1 1
stdotp/stdotp.go:734.3,734.25 1 1
stdotp/stdotp.go:736.3,736.26 1 1
stdotp/stdotp.go:738.3,738.28 1 1
stdotp/stdotp.go:740.3,740.26 1 1
stdotp/stdotp.go:742.3,742.28 1 1
stdotp/stdotp.go:744.3,744.28 1 1
stdotp/stdotp.go:746.3,746.36 1 1
stdotp/stdotp.go:748.3,748.28 1 1
stdotp/stdotp.go:750.3,750.28 1 1
stdotp/stdotp.go:752.3,752.23 1 1
stdotp/stdotp.go:754.3,756.16 2 1
stdotp/stdotp.go:758.3,759.16 2 0
stdotp/stdotp.go:761.3,762.19 2 0
stdotp/stdotp.go:764.2,764.15 1 1
stdotp/stdotp.go:769.2,771.20 3 1
stdotp/stdotp.go:771.22,771.88 1 0
stdotp/stdotp.go:772.2,772.39 1 1
stdotp/stdotp.go:773.3,774.1 1 0
stdotp/stdotp.go:775.2,775.19 1 1
stdotp/stdotp.go:776.3,778.1 2 0
stdotp/stdotp.go:779.2,779.50 1 1
stdotp/stdotp.go:780.3,782.1 2 0
stdotp/stdotp.go:784.2,785.20 2 1
stdotp/stdotp.go:786.3,788.1 2 0
stdotp/stdotp.go:789.2,790.1 2 1
stdotp/stdotp.go:791.2,791.52 2 1
stdotp/stdotp.go:792.3,794.1 2 0
stdotp/stdotp.go:796.2,798.16 3 1
stdotp/stdotp.go:799.3,801.1 2 0
stdotp/stdotp.go:802.2,802.20 1 1
stdotp/stdotp.go:803.3,805.1 2 0
stdotp/stdotp.go:806.2,807.1 4 1
stdotp/stdotp.go:808.2,810.16 4 1
stdotp/stdotp.go:811.3,813.1 2 0
stdotp/stdotp.go:814.2,815.1 2 1
stdotp/stdotp.go:816.2,816.72 2 1
stdotp/stdotp.go:817.3,819.1 2 0
stdotp/stdotp.go:821.2,822.57 2 1
stdotp/stdotp.go:823.3,825.1 2 0
stdotp/stdotp.go:827.2,827.72 1 1
stdotp/stdotp.go:828.3,830.1 2 0
stdotp/stdotp.go:832.2,835.1 4 1
stdotp/stdotp.go:836.2,836.86 4 1
stdotp/stdotp.go:837.3,839.1 2 0
stdotp/stdotp.go:841.2,842.15 2 1
stdotp/stdotp.go:847.2,852.20 6 1
stdotp/stdotp.go:853.3,854.1 1 0
stdotp/stdotp.go:856.2,858.25 3 1
stdotp/stdotp.go:859.3,859.47 1 1
stdotp/stdotp.go:860.4,862.9 3 1
stdotp/stdotp.go:864.3,864.33 1 0
stdotp/stdotp.go:866.2,866.16 1 1
stdotp/stdotp.go:867.3,869.1 2 0
stdotp/stdotp.go:870.2,870.43 1 1
stdotp/stdotp.go:871.3,872.1 1 0
stdotp/stdotp.go:874.2,875.20 2 1
stdotp/stdotp.go:876.3,878.1 2 0
stdotp/stdotp.go:879.2,880.1 4 1
stdotp/stdotp.go:881.2,883.16 4 1
stdotp/stdotp.go:884.3,886.1 2 0
stdotp/stdotp.go:887.2,888.1 3 1
stdotp/stdotp.go:889.2,890.16 3 1
stdotp/stdotp.go:891.3,892.1 1 0
stdotp/stdotp.go:893.2,895.1 3 1
stdotp/stdotp.go:896.2,896.34 3 1
stdotp/stdotp.go:897.3,897.21 1 1
stdotp/stdotp.go:898.4,900.1 2 1
stdotp/stdotp.go:903.2,904.9 2 1
stdotp/stdotp.go:906.3,907.17 2 1
stdotp/stdotp.go:908.4,910.1 2 0
stdotp/stdotp.go:911.3,911.22 1 1
stdotp/stdotp.go:914.3,915.21 2 1
stdotp/stdotp.go:916.4,918.1 2 0
stdotp/stdotp.go:919.3,920.17 2 1
stdotp/stdotp.go:921.4,923.1 2 0
stdotp/stdotp.go:924.3,924.22 1 1
stdotp/stdotp.go:927.3,928.17 2 1
stdotp/stdotp.go:929.4,931.1 2 0
stdotp/stdotp.go:934.3,935.21 2 1
stdotp/stdotp.go:936.4,938.1 2 0
stdotp/stdotp.go:939.3,940.17 2 1
stdotp/stdotp.go:941.4,943.1 2 0
stdotp/stdotp.go:946.3,948.55 3 1
stdotp/stdotp.go:949.4,951.1 2 0
stdotp/stdotp.go:952.3,953.45 2 1
stdotp/stdotp.go:954.4,955.18 2 0
stdotp/stdotp.go:956.5,958.1 2 0
stdotp/stdotp.go:959.4,959.23 1 0
stdotp/stdotp.go:961.4,962.18 2 1
stdotp/stdotp.go:963.5,965.1 2 0
stdotp/stdotp.go:969.2,970.1 2 1
stdotp/stdotp.go:971.2,971.74 2 1
stdotp/stdotp.go:972.3,974.1 2 0
stdotp/stdotp.go:976.2,977.15 2 1
stdotp/stdotp.go:982.2,986.24 5 1
stdotp/stdotp.go:987.3,988.1 1 0
stdotp/stdotp.go:989.2,990.67 2 1
stdotp/stdotp.go:991.3,992.1 1 0
stdotp/stdotp.go:993.2,1001.8 1 1
stdotp/stdotp.go:1006.2,1009.20 4 1
stdotp/stdotp.go:1009.22,1009.98 1 0
stdotp/stdotp.go:1011.2,1013.25 3 1
stdotp/stdotp.go:1014.3,1014.47 1 1
stdotp/stdotp.go:1015.4,1017.9 3 1
stdotp/stdotp.go:1019.3,1019.33 1 1
stdotp/stdotp.go:1021.2,1021.16 1 1
stdotp/stdotp.go:1022.3,1024.1 2 0
stdotp/stdotp.go:1025.2,1025.43 1 1
stdotp/stdotp.go:1026.3,1027.1 1 0
stdotp/stdotp.go:1029.2,1030.20 2 1
stdotp/stdotp.go:1031.3,1033.1 2 0
stdotp/stdotp.go:1034.2,1035.1 4 1
stdotp/stdotp.go:1036.2,1038.16 4 1
stdotp/stdotp.go:1039.3,1041.1 2 0
stdotp/stdotp.go:1042.2,1043.1 3 1
stdotp/stdotp.go:1044.2,1045.16 3 1
stdotp/stdotp.go:1046.3,1047.1 1 1
stdotp/stdotp.go:1048.2,1050.15 3 1
stdotp/stdotp.go:1051.3,1051.32 1 1
stdotp/stdotp.go:1052.4,1053.1 1 1
stdotp/stdotp.go:1056.2,1057.9 2 1
stdotp/stdotp.go:1058.3,1060.1 2 1
stdotp/stdotp.go:1062.2,1063.16 2 1
stdotp/stdotp.go:1064.3,1066.1 2 0
stdotp/stdotp.go:1067.2,1068.1 3 1
stdotp/stdotp.go:1069.2,1070.17 3 1
stdotp/stdotp.go:1071.3,1072.1 1 0
stdotp/stdotp.go:1073.2,1074.17 2 1
stdotp/stdotp.go:1075.3,1076.1 1 0
stdotp/stdotp.go:1077.2,1078.16 2 1
stdotp/stdotp.go:1079.3,1080.1 1 0
stdotp/stdotp.go:1082.2,1083.20 2 1
stdotp/stdotp.go:1084.3,1084.74 1 1
stdotp/stdotp.go:1085.4,1086.1 1 1
stdotp/stdotp.go:1086.10,1086.89 1 0
stdotp/stdotp.go:1087.4,1088.1 1 0
stdotp/stdotp.go:1089.4,1091.1 2 0
stdotp/stdotp.go:1094.2,1096.1 3 1
stdotp/stdotp.go:1097.2,1097.45 3 1
stdotp/stdotp.go:1098.3,1100.1 3 1
stdotp/stdotp.go:1101.3,1101.32 3 1
stdotp/stdotp.go:1102.4,1102.37 1 1
stdotp/stdotp.go:1103.5,1104.10 2 1
stdotp/stdotp.go:1107.3,1107.75 1 1
stdotp/stdotp.go:1108.4,1110.1 2 0
stdotp/stdotp.go:1112.3,1113.1 1 1
stdotp/stdotp.go:1115.2,1115.13 1 1
stdotp/stdotp.go:1116.3,1117.1 1 1
stdotp/stdotp.go:1118.3,1118.47 1 1
stdotp/stdotp.go:1119.4,1120.1 1 1
stdotp/stdotp.go:1121.4,1122.1 1 1
stdotp/stdotp.go:1124.2,1124.15 1 1
stdotp/stdotp.go:1129.2,1132.20 4 1
stdotp/stdotp.go:1132.22,1132.113 1 0
stdotp/stdotp.go:1134.2,1136.25 3 1
stdotp/stdotp.go:1137.3,1137.54 1 1
stdotp/stdotp.go:1138.4,1139.1 1 1
stdotp/stdotp.go:1140.4,1141.1 1 0
stdotp/stdotp.go:1143.2,1143.23 1 1
stdotp/stdotp.go:1144.3,1146.1 2 0
stdotp/stdotp.go:1147.2,1147.43 1 1
stdotp/stdotp.go:1148.3,1149.1 1 0
stdotp/stdotp.go:1151.2,1153.1 4 1
stdotp/stdotp.go:1154.2,1155.20 4 1
stdotp/stdotp.go:1156.3,1158.1 2 0
stdotp/stdotp.go:1159.2,1160.1 4 1
stdotp/stdotp.go:1161.2,1163.16 4 1
stdotp/stdotp.go:1164.3,1166.1 2 0
stdotp/stdotp.go:1167.2,1168.1 3 1
stdotp/stdotp.go:1169.2,1170.16 3 1
stdotp/stdotp.go:1171.3,1172.1 1 0
stdotp/stdotp.go:1173.2,1175.15 3 1
stdotp/stdotp.go:1176.3,1176.32 1 1
stdotp/stdotp.go:1177.4,1178.1 1 1
stdotp/stdotp.go:1181.2,1182.9 2 1
stdotp/stdotp.go:1183.3,1185.1 2 0
stdotp/stdotp.go:1187.2,1188.16 2 1
stdotp/stdotp.go:1189.3,1191.1 2 0
stdotp/stdotp.go:1192.2,1193.1 3 1
stdotp/stdotp.go:1194.2,1195.17 3 1
stdotp/stdotp.go:1196.3,1197.1 1 0
stdotp/stdotp.go:1198.2,1199.17 2 1
stdotp/stdotp.go:1200.3,1201.1 1 0
stdotp/stdotp.go:1202.2,1203.16 2 1
stdotp/stdotp.go:1204.3,1205.1 1 0
stdotp/stdotp.go:1207.2,1207.45 1 1
stdotp/stdotp.go:1208.3,1209.12 2 1
stdotp/stdotp.go:1210.4,1211.1 1 0
stdotp/stdotp.go:1211.10,1211.20 1 1
stdotp/stdotp.go:1212.4,1213.1 1 0
stdotp/stdotp.go:1214.3,1216.65 3 1
stdotp/stdotp.go:1217.4,1218.76 2 1
stdotp/stdotp.go:1219.5,1221.10 3 1
stdotp/stdotp.go:1224.3,1224.14 1 1
stdotp/stdotp.go:1226.4,1226.33 1 1
stdotp/stdotp.go:1227.5,1227.38 1 1
stdotp/stdotp.go:1228.6,1229.11 2 1
stdotp/stdotp.go:1233.4,1233.76 1 1
stdotp/stdotp.go:1234.5,1236.1 2 1
stdotp/stdotp.go:1237.4,1237.15 1 1
stdotp/stdotp.go:1238.5,1239.1 1 0
stdotp/stdotp.go:1240.5,1241.1 1 1
stdotp/stdotp.go:1242.4,1242.17 1 1
stdotp/stdotp.go:1244.3,1244.14 1 1
stdotp/stdotp.go:1245.4,1246.1 1 0
stdotp/stdotp.go:1247.4,1248.1 1 1
stdotp/stdotp.go:1249.3,1249.19 1 1
stdotp/stdotp.go:1252.2,1255.11 4 1
stdotp/stdotp.go:1256.3,1257.1 1 0
stdotp/stdotp.go:1257.9,1257.18 1 1
stdotp/stdotp.go:1258.3,1259.1 1 0
stdotp/stdotp.go:1261.2,1263.1 3 1
stdotp/stdotp.go:1264.2,1264.39 3 1
stdotp/stdotp.go:1265.3,1267.76 3 1
stdotp/stdotp.go:1268.4,1270.9 3 1
stdotp/stdotp.go:1274.2,1274.13 1 1
stdotp/stdotp.go:1275.3,1275.14 1 1
stdotp/stdotp.go:1276.4,1277.1 1 0
stdotp/stdotp.go:1278.4,1279.1 1 1
stdotp/stdotp.go:1280.3,1280.16 1 1
stdotp/stdotp.go:1283.2,1283.13 1 1
stdotp/stdotp.go:1284.3,1285.1 1 0
stdotp/stdotp.go:1286.3,1287.1 1 1
stdotp/stdotp.go:1288.2,1288.18 1 1
stdotp/stdotp.go:1293.2,1295.20 3 1
stdotp/stdotp.go:1295.22,1295.99 1 0
stdotp/stdotp.go:1296.2,1296.39 1 1
stdotp/stdotp.go:1297.3,1298.1 1 0
stdotp/stdotp.go:1300.2,1301.20 2 1
stdotp/stdotp.go:1302.3,1304.1 2 0
stdotp/stdotp.go:1305.2,1306.1 4 1
stdotp/stdotp.go:1307.2,1309.16 4 1
stdotp/stdotp.go:1310.3,1312.1 2 0
stdotp/stdotp.go:1313.2,1314.1 3 1
stdotp/stdotp.go:1315.2,1316.16 3 1
stdotp/stdotp.go:1317.3,1318.1 1 0
stdotp/stdotp.go:1319.2,1320.1 4 1
stdotp/stdotp.go:1321.2,1323.16 4 1
stdotp/stdotp.go:1324.3,1326.1 2 0
stdotp/stdotp.go:1327.2,1327.23 1 1
stdotp/stdotp.go:1328.3,1330.1 2 0
stdotp/stdotp.go:1331.2,1332.1 4 1
stdotp/stdotp.go:1333.2,1335.16 4 1
stdotp/stdotp.go:1336.3,1338.1 2 0
stdotp/stdotp.go:1339.2,1340.1 2 1
stdotp/stdotp.go:1341.2,1341.75 2 1
stdotp/stdotp.go:1342.3,1344.1 2 1
stdotp/stdotp.go:1346.2,1347.20 2 1
stdotp/stdotp.go:1348.3,1349.1 1 0
stdotp/stdotp.go:1350.2,1350.46 1 1
stdotp/stdotp.go:1351.3,1353.1 2 0
stdotp/stdotp.go:1355.2,1356.60 2 1
stdotp/stdotp.go:1357.3,1359.1 2 0
stdotp/stdotp.go:1361.2,1364.1 4 1
stdotp/stdotp.go:1365.2,1365.83 4 1
stdotp/stdotp.go:1366.3,1368.1 2 0
stdotp/stdotp.go:1370.2,1371.15 2 1
stdotp/stdotp.go:1376.2,1376.19 1 1
stdotp/stdotp.go:1377.3,1379.1 2 0
stdotp/stdotp.go:1380.2,1381.1 3 1
stdotp/stdotp.go:1382.2,1383.20 3 1
stdotp/stdotp.go:1384.3,1386.1 2 0
stdotp/stdotp.go:1387.2,1388.1 4 1
stdotp/stdotp.go:1389.2,1391.16 4 1
stdotp/stdotp.go:1392.3,1394.1 2 0
stdotp/stdotp.go:1395.2,1396.1 3 1
stdotp/stdotp.go:1397.2,1398.16 3 1
stdotp/stdotp.go:1399.3,1400.1 1 0
stdotp/stdotp.go:1401.2,1403.1 3 1
stdotp/stdotp.go:1404.2,1404.34 3 1
stdotp/stdotp.go:1405.3,1405.24 1 1
stdotp/stdotp.go:1406.4,1408.1 2 1
stdotp/stdotp.go:1411.2,1412.34 2 1
stdotp/stdotp.go:1413.3,1413.24 1 1
stdotp/stdotp.go:1414.4,1415.9 2 1
stdotp/stdotp.go:1418.2,1418.13 1 1
stdotp/stdotp.go:1419.3,1421.1 2 0
stdotp/stdotp.go:1423.2,1424.74 2 1
stdotp/stdotp.go:1425.3,1427.1 2 0
stdotp/stdotp.go:1429.2,1430.15 2 1
stdotp/stdotp.go:1435.2,1437.20 3 1
stdotp/stdotp.go:1437.22,1437.78 1 0
stdotp/stdotp.go:1438.2,1438.39 1 1
stdotp/stdotp.go:1439.3,1440.1 1 0
stdotp/stdotp.go:1442.2,1444.16 3 1
stdotp/stdotp.go:1445.3,1447.1 2 0
stdotp/stdotp.go:1448.2,1449.1 3 1
stdotp/stdotp.go:1450.2,1451.16 3 1
stdotp/stdotp.go:1452.3,1453.1 1 1
stdotp/stdotp.go:1454.2,1456.1 3 1
stdotp/stdotp.go:1457.2,1457.13 3 1
stdotp/stdotp.go:1458.3,1466.1 3 1
stdotp/stdotp.go:1467.3,1468.35 3 1
stdotp/stdotp.go:1469.4,1477.1 1 1
stdotp/stdotp.go:1479.3,1481.42 3 1
stdotp/stdotp.go:1482.4,1484.1 2 0
stdotp/stdotp.go:1485.3,1485.16 1 1
stdotp/stdotp.go:1488.2,1488.29 1 1
stdotp/stdotp.go:1489.3,1491.1 2 1
stdotp/stdotp.go:1493.2,1495.34 3 1
stdotp/stdotp.go:1496.3,1497.19 2 1
stdotp/stdotp.go:1498.4,1499.1 1 1
stdotp/stdotp.go:1500.3,1501.40 2 1
stdotp/stdotp.go:1502.4,1503.1 1 0
stdotp/stdotp.go:1504.3,1505.75 1 1
stdotp/stdotp.go:1507.2,1508.15 2 1
stdotp/stdotp.go:1513.2,1514.20 2 1
stdotp/stdotp.go:1514.22,1514.78 1 0
stdotp/stdotp.go:1515.2,1515.39 1 1
stdotp/stdotp.go:1516.3,1517.1 1 0
stdotp/stdotp.go:1518.2,1518.19 1 1
stdotp/stdotp.go:1519.3,1521.1 2 0
stdotp/stdotp.go:1522.2,1523.1 3 1
stdotp/stdotp.go:1524.2,1525.20 3 1
stdotp/stdotp.go:1526.3,1528.1 2 0
stdotp/stdotp.go:1529.2,1530.1 4 1
stdotp/stdotp.go:1531.2,1533.16 4 1
stdotp/stdotp.go:1534.3,1536.1 2 0
stdotp/stdotp.go:1537.2,1538.1 3 1
stdotp/stdotp.go:1539.2,1540.16 3 1
stdotp/stdotp.go:1541.3,1542.1 1 0
stdotp/stdotp.go:1543.2,1545.1 4 1
stdotp/stdotp.go:1546.2,1547.34 4 1
stdotp/stdotp.go:1548.3,1548.21 1 1
stdotp/stdotp.go:1549.4,1550.9 2 1
stdotp/stdotp.go:1553.2,1553.13 1 1
stdotp/stdotp.go:1554.3,1556.1 2 0
stdotp/stdotp.go:1558.2,1559.74 2 1
stdotp/stdotp.go:1560.3,1562.1 2 0
stdotp/stdotp.go:1564.2,1565.15 2 1
stdotp/stdotp.go:1570.2,1572.20 3 1
stdotp/stdotp.go:1573.3,1574.1 1 0
stdotp/stdotp.go:1576.2,1578.25 3 1
stdotp/stdotp.go:1579.3,1579.47 1 1
stdotp/stdotp.go:1580.4,1582.9 3 1
stdotp/stdotp.go:1584.3,1584.33 1 1
stdotp/stdotp.go:1586.2,1586.16 1 1
stdotp/stdotp.go:1587.3,1589.1 2 0
stdotp/stdotp.go:1590.2,1590.43 1 1
stdotp/stdotp.go:1591.3,1592.1 1 0
stdotp/stdotp.go:1594.2,1596.16 3 1
stdotp/stdotp.go:1597.3,1599.1 2 0
stdotp/stdotp.go:1600.2,1601.1 3 1
stdotp/stdotp.go:1602.2,1603.16 3 1
stdotp/stdotp.go:1604.3,1605.1 1 0
stdotp/stdotp.go:1606.2,1608.1 4 1
stdotp/stdotp.go:1609.2,1610.9 4 1
stdotp/stdotp.go:1611.3,1613.1 2 0
stdotp/stdotp.go:1615.2,1616.15 2 1
stdotp/stdotp.go:1621.2,1624.1 5 1
stdotp/stdotp.go:1625.2,1626.16 5 1
stdotp/stdotp.go:1627.3,1627.25 1 0
stdotp/stdotp.go:1628.4,1630.1 2 0
stdotp/stdotp.go:1631.3,1632.19 2 0
stdotp/stdotp.go:1634.2,1635.1 3 1
stdotp/stdotp.go:1636.2,1637.16 3 1
stdotp/stdotp.go:1638.3,1639.38 2 1
stdotp/stdotp.go:1640.4,1642.1 2 1
stdotp/stdotp.go:1645.2,1651.15 7 1
stdotp/stdotp.go:1656.2,1657.1 4 1
stdotp/stdotp.go:1659.2,1666.1 4 1
stdotp/stdotp.go:1667.2,1667.32 4 1
stdotp/stdotp.go:1668.3,1668.54 1 1
stdotp/stdotp.go:1669.4,1671.1 2 0
stdotp/stdotp.go:1673.2,1674.1 3 1
stdotp/stdotp.go:1676.2,1677.81 3 1
stdotp/stdotp.go:1678.3,1680.1 2 0
stdotp/stdotp.go:1681.2,1682.1 4 1
stdotp/stdotp.go:1684.2,1686.39 4 1
stdotp/stdotp.go:1687.3,1689.1 2 0
stdotp/stdotp.go:1690.2,1691.1 8 1
stdotp/stdotp.go:1693.2,1699.16 8 1
